12859,

12860,

12861,[
12862,page
4671,話
4674,說
12867,84
13179,設定
4677,，
12870,

12871,

4680,每次
12873,圖
11703,以
12876,>
12877,<
4686,我們
12879,圖
12882,>
12883, 
4692,收到
12885,<
12886,I
12887,>
12888,圖
4698,<
4699,C
4700,>
4701,PanResponder
12894, 
12895,設定
12901,alignItems
13523,。
8977,共享
4713,<
4714,/
4715,C
4716,>
4717,的
12911,決
4720,位置
14440,<
12914,定子
4726,更新
14441,C
12920,類在
4732,時
10346,flex
12926,另
4735,，
11712,方式
4738,就要
9705,依靠
12935,的
4744,更新
12938,位置
4750,狀態
12944,，
12947,也
4756,，
12950,就是
4759,也
4762,要
10351,/
12956,與
4765,改變
12959,flexDirection
10352,C
4771,圓圈
4777,的
4780,樣式
4786,。
14451,C
4789,在
4792,這種
14452,>
4798,情況
14453,：
13526,

12993,此處
4804,下
10358,>
4807,不會
11724,，
13002,flex
4813,想要
13006,-
13007,start
4819,不可
13012,、
13015,center
4825,變
11727,如果
4828,，
13021,與
4831,至少
13024,flex
13028,-
4837,不能
13032,的
4843,讓
4846,樣式
13041,<
13042,/
13043,I
4852,控制
13045,

13046,

13047,<
13048,H3
4858,圓圈
13051,使用
13098,React
11733,設定
4864,的
13057,絕對
4867,位置
13063,定位
4873,，
4876,所以
13069,<
13070,/
13071,H3
12362,alignItems
4882,我們
13075,

13076,除了
4888,要
13082,flexbox
4891,改用
13235,/
10373,/
4897,一個
11739,的
14431,設定
4903,純
11620,的
4906,物件
13103, 
4912,儲存
10376,

4918,圓圈
13113,支援
4924,的
4927,樣式
15840,前面
4933,。
9580,絕對
4936,

4937,

4938,[
4939,page
13134,用法
4943,-
4944,76
9016,、
4946,]
4947,

4948,

4949,<
4950,H3
13143,網頁
4952,>
4953,連接
9985,既存
13149,上
4959,樣式
13152,差不多
9019,字形
4965,<
4966,/
4967,H3
4969,>
4970,

4971,

4972,如果
13167,可以
4978,你
4981,想要
8622,例子
8762,存放
14442,>
4987,合
4990,併
4993,使用
11623,權重
4999,兩到
13193,屬性
10391,C
5005,三個
13199,來
14488,/
13202,使用
5011,樣式
13208,它
5017,怎麼
13211,：
15170,-
10394,*
13214,

5023,辦
13216,<
13217,C
5026,？
13219,程式
5029,

5030,

5031,回想
13225,碼
13228,…
5037,前面
13231,略
13234,<
5043,我們
13236,C
13237,>
13238,

13239,

13240,然
5049,說過
13243,後
13246,你
5055,，
13249,就
5058,應該
13131,，
13252,可以
15195,.
5064,要
13258,用
5067,儘
13261,熟悉
5070,量
5073,使用
13267,的
13270,<
5079,樣式
13272,>
13273,left
5085,化過
9171,/
12990,；
13280,>
13281,、
5091,的
13284,<
13285,C
5094,元件
13287,right
11796,垂直
5100,，
13293,/
13294,C
5103,這是
13296,、
14634,一種
13299,<
13300,C
5109,真的
13302,top
13140,和
13306,/
5115,，
9172,I
13309,和
5118,但
13312,<
5121,有
13314,>
13315,bottom
5124,時候
14628,其中
10412,*
5130,樣式
13323,C
13324,>
13325,屬性
5136,重用
13331,控制元件
5142,也
5145,很
10415,>
5148,重要
13343,的
5154,，
5157,比方
13352,點
5163,說
11762,’
5166,，
13359,

13360,而
5169,如果
13363,施用
5175,你
13369,絕對
5178,有
5181,一個
13375,屬性
5187,<
5188,C
5189,>
5190,button
9057,<
13384,子
13387,類則
5196,<
5197,/
5198,C
5199,>
5200,樣式
13393,會
13396,依
11790,會
5206,以及
13399,父類
14601,就
5212,<
5213,C
5214,>
5215,accentText
13408,定位
15888,app
13414,來
5225,<
5226,/
5227,C
5228,>
5229,樣式
10918,符合
5235,，
10430,

5238,你
13161,，
13432,所以
5241,也
5244,許會
13438,你
11437,屬性
5250,想合
13444,可以
14529,布局
5256,併
13164,你
13450,將父類
5259,兩種
13783,容器
12723,<
5265,樣式
13459,元素
5271,建立
13465,設定
5277,一個
13471,為
13474,使用
5283,<
5284,C
5285,>
5286,AccentButton
13480,flexbox
15900,式
12724,C
11633,

16009,

5298,<
5299,/
5300,C
5301,>
5302,元件
13499,子類
5308,。
5311,

5312,

5313,如果
9078,I
5319,兩種
5325,樣式
14541,為
5331,如下
13271,C
13527,

13528,不過
5337,：
5340,

5341,

5342,<
5343,C
5344,>
5345,程式
11765,row
13540,上
11814,。
15181,Mondrian
5351,碼
5354,…
5357,略
5360,<
5361,/
5362,C
5363,>
5364,

5365,

5366,然
5369,後
5372,你
5375,就
5378,可以
15915,後
13573,於
13185,position
5384,用連
5390,接樣
13585,存在
5396,式
5399,同時
13592,軸
11823,樣式
5405,使用
13598,所以
5411,這兩種
13604,若想
12224,水平
15921,我們
13777,一個
13610,把
5420,樣式
13613,view
13617,全部重
5426,來
5429,建立
13626,疊
5435,元件
9256,樣式表
11829,的
13632,上面
5441,（
5444,範例
13638,就
13641,會
5450,5
5451,-
5452,3
5453,）
13647,困難
5456,。
5459,

5460,

5461,<
5462,I
5463,>
5464,範例
5470,5
5471,-
5472,3
5473, 
5474,樣式
13668,重疊
12857,C
5480,屬性
13674,的
13677,view
5486,也
14640,切法
5489,可以
13684,優先
11838,在
5495,接受
13690,於
5501,物件
5507,陣列
13702,。
5513,<
5514,/
5515,I
5516,>
5517,

5518,

5519,<
5520,C
5521,>
5522,程式
10478,height
5528,碼
5531,…
5534,略
5537,<
5538,/
5539,C
5540,>
5541,

5542,

5543,如
5546,你
5549,所見
5555,<
5556,C
5557,>
5558,style
15945,的
10484,<
5563,<
5564,/
5565,C
5566,>
5567,屬性
13762,你
5573,可以
13279,C
15948,範例
5579,接受
13218,>
11853,，
5585,一個
5591,物件
11643,設定
5597,陣列
13793,，
11916,

5603,，
13796,位置
5606,如果
13802,在手
5612,你
15163,範例
14917,5
5615,想要
13808,機
11859,5
5621,的
13814,下方
10280,在
5624,話
5627,，
13820,狀態
5630,也
5633,可以
13826,列
13829,，
5639,將
13832,用絕
5642,inline
13838,對
5648,樣式
13841,定位
14595,我們
5654,加入
11865,不同
10500,C
13850,很
5660,（
13853,好
5663,範例
13856,做
13859,：
5669,5
5670,-
5671,4
5672,）
13865,C
13866,>
5675,。
5678,

5679,

5680,<
5681,I
5682,>
5683,範例
13876,…
13879,略
5689,5
5690,-
5691,4
5692, 
5693,你
13886,

13887,

5696,可以
13889,page
13893,-
5702,合
13896,]
5705,併
13898,

13899,<
5708,樣式
13902,>
13903,整合
5714,物件
13909,使用
5720,和
5723,inline
13916,/
13917,H3
13919,>
13920,

5729,樣式
13922,讓
13925,我們
5735,<
5736,/
5737,I
5738,>
5739,

5740,

5741,<
5742,C
5743,>
5744,程式
13940,定位
5750,碼
5753,…
13946,技巧
5756,略
14649,

5759,<
5760,/
5761,C
5762,>
5763,

5764,

5765,[
5766,page
5770,-
5771,77
13964,更
5773,]
5774,

5775,

5776,為
13970,雜的
5779,避免
11886,的
10521,>
13976,布局
5785,混淆
10522,border
13982,，
5791,，
13985,假設
5794,例如
11889,布局
5800,當兩個
13997,想要
11650,C
5809,物件
14003,模仿
14622,5
5815,指定
14009,一個
5821,相同
14015,Mondrian
5827,的
11378,所有
5830,屬性
14023,風格
8604,間
5836,，
14029,的
5839,React
14032,畫來作
9469,>
5844, 
5845,Native
14041,布局
5851,會
5854,幫
14047,，
5857,你
14050,圖
5860,解析
10534,<
14054,-
14055,4
14056,就是
15996,作練習
5866,混淆
14062,做
11901,。
5872,，
14065,後
5875,樣式
14068,做出
10537,padding
5881,陣列
14074,來
14077,的
5887,最右邊
14080,結果
10289,Native
14086,：
5896,的
14089, 
12872,<
5899,元素
14092,

14093,<
14094,圖
9471,

5905,為
14098,<
14099,/
5908,優先
14103,>
14104, 
14105,

5914,，
14107,I
14108,>
5917,如果
16005,！
14112,5
14113,-
14114,4
5923,元素
14116,將
10545,/
5929,值為
10546,C
9472,React
5935,false
16008,

5940,值
13278,/
5943,（
5946,<
5947,C
5948,>
5949,false
10549,

5954,<
5955,/
5956,C
5957,>
5958,、
5961,<
5962,C
5963,>
5964,null
14157,

14158,

11917,

5968,<
5969,/
5970,C
5971,>
5972,和
11918,<
5975,<
5976,C
5977,>
5978,undefined
11919,I
14186,？
14174,怎麼
5987,<
5988,/
5989,C
5990,>
5991,）
14652,圖
5994,則會
14189,

14190,

14191,先
6000,被
14194,做
6003,忽略
12878,/
14197,一個
6009,。
14203,<
6012,

6013,

6014,你
11925,-
6017,也
6020,可以
11926,2
14214,C
14215,>
14216,樣式
13292,<
6026,利用
11927, 
14658,圖
14222,來當
13567,，
6032,這個
11928,設定
14228,容器
6038,原則
14234,，
13295,>
6044,做
14237,對
6047,條件
13570,由
14241,C
14242,>
14243,parent
6053,樣式
14249,<
14250,/
6059,，
14252,>
14253,使用
6062,舉例
13952,來作
14259,絕對
6068,來
6071,說
14265,定位
6074,，
6077,如果
13301,>
6083,我們
14277,合適
6089,有
14283,：
6092,一個
14286,我們
6098,<
6099,C
6100,>
6101,<
6102,Button
13305,<
14298,這個
14671,-
6108,>
6109,<
6110,/
6111,C
6112,>
6113,元件
9478,Native
13307,C
8387,/
6119,，
13308,>
6122,並
14316,除了
6125,想要
14322,頂部
6131,它
6134,被
14328,30
6137,觸摸時
14330,像素
14336,外
6146,套用
14339,的
14342,全部
13313,C
6152,其它
14348,空間
6158,的
6161,樣式
14354,，
10298,使用
14357,頂部要
6167,，
6170,就
6173,可以
14366,留給畫
6179,使用
14375,面上
6185,如範例
9223,I
14381,的
14384,狀態
14553,的
6194,5
6195,-
6196,5
6197,的
14390,列
13321,<
6200,程式
11956,flexDirection
13322,/
6206,碼
14399,，
6209,。
14402,另外
6212,

6213,

6214,<
6215,I
6216,>
6217,範例
14411,<
14412,C
14413,>
14414,flexdirection
6223,5
6224,-
6225,5
6226, 
6227,使用
15867,書
6233,條件
14427,<
14428,/
14429,C
14430,>
6239,樣式
9232,/
6245,<
6246,/
6247,I
6248,>
6249,

6250,

6251,<
6252,C
6253,>
6254,程式
14449,<
14450,/
13029,end
6260,碼
14393,使用
6263,…
14456,

14457,

6266,略
14459,page
6269,<
6270,/
6271,C
6272,>
6273,

6274,

6275,這個
14468,

14469,<
14470,C
14471,>
14472,程式
6281,密訣
12076, 
8607,分享
14478,碼
6287,幫助
14481,…
14484,略
6293,你
9484,使用
9241,匯入
6296,保持
14489,C
14490,>
12212,延展
14492,

14493,回頭
6302,render
14499,看看
6308,邏輯
14505,布局
6314,簡捷
14511,，
6320,。
14514,我們
6323,

6324,

6325,一般
14520,可以
6331,來
6334,說
6337,，
6340,連結樣
15775,）
14535,再切
15404,結構
6349,式
6352,對合
6358,併
6361,樣式
14556,區塊
13811,的
6367,來
6370,說
8941,不
6373,一個
10620,不會
6379,很
6382,好
6385,用
6388,的
6391,工具
14586,，
6397,，
6400,把
6403,它
6406,拿
6409,來
6412,和
6415,網頁
6421,樣式表
14616,，
14619,圖
6430,方法
14623,-
14624,5
14625,是
6436,相比
9265,也
6442,的
6445,話
6448,很
6451,有趣
14646,：
6457,：
14650,

14651,<
6460,相對
14655,>
14656,<
14657,/
6466,於
6469,SASS
14662, 
14663,

14664,<
6473,中
14666,>
14667,圖
6476,的
14670,5
6479,<
6480,C
6481,>
6482,＠
6485,extend
14680,樣式
6491,<
6492,/
6493,C
6494,>
6495,，
14689,順序
6498,或是
14695,<
6504,純
14697,I
14698,>
6507,CSS
14674,設定
14701,一開始
6510,中
9277,

6513,的
6516,巢式
14710,將布切
12009,）
6522,覆寫
14719,為
6528,類別
14722,上
14725,和
6534,，
14728,下
6537,連結樣
14731,兩區
14737,：
6546,式
14740,

6549,是種
14742,<
8947,元件
14744,>
14745,程式
6555,目的
13381,的
6561,更
14754,…
10651,對
6564,專一
14757,略
14760,<
14761,/
6570,的
14763,>
14764,

6573,工具
14766,[
14767,page
10039,direction
6579,，
14772,87
6582,這
14775,

14776,

6585,可以
14751,碼
6591,說
6594,是
6597,一件
14792,一層
6603,好事
14798,，
6609,：
6612,它
9294,現在
6615,使得
14810,要
10586,過
6621,程式
14816,切出
6627,邏輯
10662, 
14822,左欄
6633,保持
10663,Native
14828,和
6639,簡單
14834,下欄
6645,，
6648,並更
9300,的
14762,C
6654,容易
6660,看出
9769,<
14855,譯著
6666,正在
9303,樣式
14861,：
14765,

6672,使用
14867,一下
6678,及
6681,如何
6687,使用
6693,哪些
14888,兩塊
6699,樣式
11407,<
15226,

14894,）
9309,在
6705,。
14771,-
6708,

6709,

6710,<
6711,H2
6713,>
6714,組織
14909,3
14910,、
6720,與
14913,4
14914,和
6723,繼承
14774,]
14918,定訂
6729,<
6730,/
6731,H2
14924,實際
6733,>
6734,

6735,

6736,在
14930,的
6739,目前
14933,<
14934,View
14777,然後再
6745,看到
14938,>
14939,元件
6751,的
14945,：
6754,大部份
14948,

14949,

14950,<
13864,<
14952,>
14953,程式
6763,範例
14959,碼
6769,中
14962,…
6772,，
14965,略
6775,我們
14968,<
14969,/
14970,C
14971,>
14972,

6781,都
14974,而
6784,將樣
14977,最後會
6790,式
6793,程式
14986,完成
14786,做
6799,碼加
14992,7
14993,個
14996,分區
6805,到
6808,主要
15002,，
13423,定位
15005,範例
6814,的
14789,下
6817,JavaScript
15011,5
15012,-
15013,10
15015,中有
6827,檔案
15021,完整
12061,>
6833,的
9502,的
15027,的
6836,尾端
15030,元件
6842,，
15036,：
6845,並以
13429,，
15040,

15041,<
11284,>
6851,一個
15044,範例
6857,<
6858,C
6859,>
6860,StyleSheet
15054, 
15055,sytles
12067,範例
14686,的
15061,/
6870,.
6871,create
6877,<
6878,/
6879,C
6880,>
6881,呼叫
15076,.
14141,這個
6887,來
15080,/
15081,I
6890,使用
15083,

15084,

15085,<
15086,C
15087,>
6896,它們
9777,C
6902,。
12073,5
6905,以範例
15100,略
12074,-
15103,<
15104,/
15105,C
6914,程式
12075,9
15108,

15109,[
15110,page
13441,也
6920,來
10596,，
15114,-
6923,說
15117,]
6926,這樣
15119,

15120,

15121,現在
6932,是
6935,可以
6941,的
6944,，
6947,但當
13576,我們
15142,範例
6953,你
15780,如果
6956,想要
15149,-
15150,11
14813,再
15152,）
6962,做
15155,。
6965,真實
15158,

15159,

15160,<
15161,I
15162,>
6971,的
6974,應用
10720,一點
14831,右
15171,11
6980,程式
15173, 
15174,sytles
6986,時
15180,/
6989,，
6992,就
6995,不
15189,/
6998,一定
12781,>
7004,會
15198,<
7007,想要
15200,I
15201,>
15202,

14613,用
15204,<
7013,這麼
15206,>
15207,程式
7019,用
12236,兩向
15213,碼
7022,了
15216,…
7025,。
15219,略
7028,我們
13873,碼
15222,<
15223,/
15224,C
15225,>
7034,到底
15227,

15228,<
15229,H2
15231,>
7040,應該
15377,但
7046,怎麼
11586,代表
7052,組織樣
15245,/
15246,H2
15248,>
15249,

15250,

15251,這
7061,式
15254,一章
7064,呢
14147,布局
7067,？
15260,節
7070,在
15263,，
7073,這一節
15266,看
15269,了
15272,React
7082,中
12103,屬性
7085,，
15278,Native
7088,我們
15284,中
7094,要
15050,5
7097,看
7100,組織樣
15293,設定
10741,是
15299,樣式
7109,式
7112,的
15305,，
7115,方法
15308,雖然
7121,，
15314,有
7124,如何
15317,許多
7130,分享
15323,設定
7136,以及
15329,樣式
7142,繼承樣
15335,和
15338,網頁
7151,式
15344,上
7154,。
12115,<
7157,

7158,

7159,<
7160,H3
15353,CSS
7162,>
7163,匯出
15356,樣式
12117,>
7169,樣式
15362,方法
12118,程式
7175,物件
15368,類似
15978,沒有
14589,所以
7181,<
7182,/
7183,H3
7185,>
7186,

7187,

7188,當你
10756,的
7194,的
13487,，
7197,樣式
15392,也
7203,變多變
15398,新
12124,碼
10759,。
7212,複
13490,然後在
7215,雜時
15410,和
7221,，
7224,你
7227,會
7230,想要
15425,樣式
7236,讓
7239,它們
7245,和
14153,<
7248,你
7251,的
7254,JavaScript
14699,

15452,新東西
12133,<
7264,檔中
14864,等
12517,<
14696,/
7270,的
7273,元件
15467,消化
15583,是
7279,分開
11895,效果
7285,存放
12137,

14700,

15482,此時
7291,。
15706,，
7294,一個
14973,

15488,，
12518,C
13882,<
7300,常見
15494,應該
13505,使用
7306,的
15500,已
7309,方法
15503,能夠
15106,>
7315,是
15509,在
7318,另外
14873,還要
15512,React
7324,建一個
15517, 
15518,Native
13883,/
11428,>
15524,中
7333,目錄
15527,有效率
7339,儲存
15870,排行
15536,的
7345,元件
15539,在
15542,移動
7351,。
7354,假設
14879,再切
15548,裝置
13884,C
7360,你
15554,UI
7363,有
15556,做樣
7366,一個
9247,指定
15562,式
10611,使用
7372,元件
15565,設定
13517,定位
7378,叫
15571,。
12248,空間
7381,<
7382,C
7383,>
7384,<
7385,ComponentName
15580,的
13885,>
14885,的
9424,。
15586,，
15052,10
15589,要
7398,>
7399,<
7400,/
7401,C
7402,>
7403,，
9160,>
7406,你
7409,會
9427,

7412,建立
15607,效果
7418,一個
15613,很
7424,叫
7427,<
7428,I
7429,>
7430,ComponentName
13125,定位
15625,只要
15631,能
15634,讓
7443,/
7444,<
7445,/
7446,I
7447,>
7448,的
7451,目錄
15646,重新
7457,，
7460,並這樣
15598,樣式
14897,，
15658,即可
7469,存放
14900,然後在
7475,檔案
13534,作法
15670,和
7481,：
9439,

7484,

7485,

7486,<
7487,C
7488,>
7489,程式
15685,在
7495,碼
15688,編輯
7498,…
7501,略
15694,完樣
12173,>
7504,<
7505,/
7506,C
7507,>
7508,

7509,

7510,在
11434,/
7513,<
7514,I
7515,>
7516,style
15709,要
14180,做
15712,重新
7521,.
7522,js
7524,<
7525,/
7526,I
7527,>
7528,中
7531,，
15724,應用
7534,你
10813,要
7537,可
15730,程式
7540,建立
15736,，
7546,一個
15739,相比
14562,，
7552,樣式
15745,起來
7558,表並
15751,真的
12254,，
7564,匯出
15757,是
13549,有點
15760,太
7570,它
15763,輕
7573,（
15766,鬆
12185,/
7576,範
15769,了
7579,5
7580,-
7581,6
7582,）
14437,為
7585,。
15778,

12187,>
7588,

7589,

7590,[
7591,page
12188,，
15786,想要
7595,-
7596,78
7598,]
7599,

7600,

7601,<
7602,I
7603,>
7604,範例
15798,習樣
10825,預測
7610,5
7611,-
7612,6
7613, 
7614,從
15807,設定
7617,一個
15813,的
7623,JavaScript
15816,話
15819,，
15822,可以
13035,效果
7633,檔匯
15828,試試
7639,出樣
15834,看將
10831,具結構
7645,式
7648,<
7649,/
7650,I
7651,>
7652,

7653,

7654,<
7655,C
7656,>
7657,程式
7663,碼
7666,…
7669,略
7672,<
7673,/
7674,C
7675,>
7676,

7677,

7678,在
14672,5
7681,<
7682,I
7683,>
7684,index
7689,.
7690,js
7692,<
7693,/
7694,I
7695,>
7696,中
10840,的
7699,，
12206,不會
7702,可以
7708,像
15927,會
7711,這樣
15906,布局
7717,匯入
15912,，
7723,樣式
15918,面
7729,：
7732,

7733,

7734,<
7735,C
7736,>
7737,程式
15930,有
15933,越來
7743,碼
7746,…
15939,越
7749,略
11290,>
10849,，
7752,<
7753,/
7754,C
7755,>
7756,

7757,

7758,然後就
15954,應用
14443,column
13582,不
7767,可以
15960,程式
7773,使用
15966,，
15969,也
7779,在
15972,不愁
7782,元件
14171,要
14951,C
7788,上
9490,樣式
7791,了
15984,材料
7794,（
7797,範例
15990,可以
7803,5
7804,-
7805,7
7806,）
12535,C
7809,。
7812,

7813,

7814,<
7815,I
7816,>
7817,範例
13591,z
7823,5
7824,-
7825,7
7826, 
7827,從
14673, 
7830,一個
12218,填滿
7836,外部
12536,>
9763,margin
7842,的
13595,，
7845,JavaScript
7855,檔案
13355,。
10867,大小
7861,匯入
15437,，
7867,樣式
11446,我們
7873,<
7874,/
7875,I
7876,>
7877,

7878,

7879,<
7880,C
7881,>
7882,程式
7888,碼
7891,…
7894,略
7897,<
7898,/
7899,C
7900,>
7901,

7902,

7903,<
7904,H3
7906,>
7907,以屬
7913,性傳
9511,就是
12242,所有
7919,遞樣
7925,式
7928,<
7929,/
7930,H3
7932,>
7933,

7934,

7935,樣式
7941,也
7944,可以
14204,C
13358,

10882,一樣
7950,被
9517,定位
7953,當作
7959,一個
14292,想要
7965,元件
7971,的
7974,屬性
7980,傳遞
14183,呢
7986,。
9523,，
7989,

7990,

7991,你
8995,包括
7994,可以
14565,區塊
8000,使用
10891,因為
14206,parent
9526,CSS
8006,這規則
8015,建立
8021,延伸
8027,元件
8033,，
8036,延伸
8042,元件
13629,在
8048,比較
11452,明確
8054,好
8057,控制
9535,大量
13089,之外
8063,，
8066,並會
8072,被
8075,父類
12269,<
8081,指定
8087,樣式
8093,。
8096,舉例
8102,來
8105,說
8108,，
8111,一個
8117,元件
8123,可以
15413,方法
8129,接受
8135,一個
13644,有
8141,可選
8147,屬性
9550,技術
8153,<
8154,C
8155,>
8156,style
8161,<
8162,/
8163,C
8164,>
8165,作為
8171,樣式
8177,（
8180,範例
12286,’
10638,因為
14661,>
9556,，
8186,5
8187,-
8188,8
8189,）
13653,，
